Artist Name,Artist Slug,Death Year,Artwork Title,Artwork Slug,WikiArt URL,Image URL,Museum Location,Notes
"Claude Monet",claude-monet,1926,"Luncheon on the Grass",lunch-on-the-grass,https://www.wikiart.org/en/claude-monet/lunch-on-the-grass,https://uploads2.wikiart.org/images/claude-monet/lunch-on-the-grass.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Women in the garden",women-in-the-garden,https://www.wikiart.org/en/claude-monet/women-in-the-garden,https://uploads2.wikiart.org/images/claude-monet/women-in-the-garden.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Garden at Sainte-Adresse",garden-at-sainte-adresse,https://www.wikiart.org/en/claude-monet/garden-at-sainte-adresse,https://uploads2.wikiart.org/images/claude-monet/garden-at-sainte-adresse.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Bathers at La Grenouillere",bathers-at-la-grenouillere-1869,https://www.wikiart.org/en/claude-monet/bathers-at-la-grenouillere-1869,https://uploads2.wikiart.org/images/claude-monet/bathers-at-la-grenouillere-1869.jpg,"National Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Magpie",the-magpie-1869,https://www.wikiart.org/en/claude-monet/the-magpie-1869,https://uploads2.wikiart.org/images/claude-monet/the-magpie-1869.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"The Thames below Westminster",the-thames-below-westminster-1871,https://www.wikiart.org/en/claude-monet/the-thames-below-westminster-1871,https://uploads2.wikiart.org/images/claude-monet/the-thames-below-westminster-1871.jpg,"National Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Regatta at Argenteuil",regatta-at-argenteuil,https://www.wikiart.org/en/claude-monet/regatta-at-argenteuil,https://uploads2.wikiart.org/images/claude-monet/regatta-at-argenteuil.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Regatta at Argenteuil",regatta-at-argenteuil-1,https://www.wikiart.org/en/claude-monet/regatta-at-argenteuil-1,https://uploads2.wikiart.org/images/claude-monet/regatta-at-argenteuil-1.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"The Boats Regatta at Argenteuil",the-boats-regatta-at-argenteuil,https://www.wikiart.org/en/claude-monet/the-boats-regatta-at-argenteuil,https://uploads2.wikiart.org/images/claude-monet/the-boats-regatta-at-argenteuil.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"The Promenade, Woman with a Parasol",the-promenade-woman-with-a-parasol,https://www.wikiart.org/en/claude-monet/the-promenade-woman-with-a-parasol,https://uploads2.wikiart.org/images/claude-monet/the-promenade-woman-with-a-parasol.jpg,"National Gallery of Art, Washington DC","Known location"
"Claude Monet",claude-monet,1926,"Woman with a Parasol in the Garden in Argenteuil",woman-with-a-parasol-in-the-garden-in-argenteuil,https://www.wikiart.org/en/claude-monet/woman-with-a-parasol-in-the-garden-in-argenteuil,https://uploads2.wikiart.org/images/claude-monet/woman-with-a-parasol-in-the-garden-in-argenteuil.jpg,"National Gallery of Art, Washington DC","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Exterior",saint-lazare-station-exterior,https://www.wikiart.org/en/claude-monet/saint-lazare-station-exterior,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-exterior.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station",saint-lazare-station,https://www.wikiart.org/en/claude-monet/saint-lazare-station,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Arrival of a Train",saint-lazare-station-arrival-of-a-train,https://www.wikiart.org/en/claude-monet/saint-lazare-station-arrival-of-a-train,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-arrival-of-a-train.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Exterior",saint-lazare-station-exterior-1,https://www.wikiart.org/en/claude-monet/saint-lazare-station-exterior-1,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-exterior-1.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Exterior View",saint-lazare-station-exterior-view,https://www.wikiart.org/en/claude-monet/saint-lazare-station-exterior-view,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-exterior-view.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Exterior View",saint-lazare-station-exterior-view-1,https://www.wikiart.org/en/claude-monet/saint-lazare-station-exterior-view-1,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-exterior-view-1.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Sunlight Effect",saint-lazare-station-sunlight-effect,https://www.wikiart.org/en/claude-monet/saint-lazare-station-sunlight-effect,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-sunlight-effect.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, the Western Region Goods Sheds",saint-lazare-station-the-western-region-goods-sheds,https://www.wikiart.org/en/claude-monet/saint-lazare-station-the-western-region-goods-sheds,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-the-western-region-goods-sheds.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Track Coming out",saint-lazare-station-track-coming-out,https://www.wikiart.org/en/claude-monet/saint-lazare-station-track-coming-out,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-track-coming-out.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"The Pont de l&#39;Europe, Gare Saint-Lazare",the-pont-de-l-europe-gare-saint-lazare-1877,https://www.wikiart.org/en/claude-monet/the-pont-de-l-europe-gare-saint-lazare-1877,https://uploads2.wikiart.org/images/claude-monet/the-pont-de-l-europe-gare-saint-lazare-1877.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"View Of Bordighera",view-of-bordighera-1884,https://www.wikiart.org/en/claude-monet/view-of-bordighera-1884,https://uploads2.wikiart.org/images/claude-monet/view-of-bordighera-1884.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Bordighera",bordighera,https://www.wikiart.org/en/claude-monet/bordighera,https://uploads2.wikiart.org/images/claude-monet/bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Bordighera, Italy",bordighera-italy,https://www.wikiart.org/en/claude-monet/bordighera-italy,https://uploads2.wikiart.org/images/claude-monet/bordighera-italy.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Bordighera, the House of Gardener",bordighera-the-house-of-gardener,https://www.wikiart.org/en/claude-monet/bordighera-the-house-of-gardener,https://uploads2.wikiart.org/images/claude-monet/bordighera-the-house-of-gardener.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Burgo Marina at Bordighera",burgo-marina-at-bordighera,https://www.wikiart.org/en/claude-monet/burgo-marina-at-bordighera,https://uploads2.wikiart.org/images/claude-monet/burgo-marina-at-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Garden in Bordighera, Impression of Morning",garden-in-bordighera-impression-of-morning-1884,https://www.wikiart.org/en/claude-monet/garden-in-bordighera-impression-of-morning-1884,https://uploads2.wikiart.org/images/claude-monet/garden-in-bordighera-impression-of-morning-1884.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Grove of Olive Trees in Bordighera",grove-of-olive-trees-in-bordighera,https://www.wikiart.org/en/claude-monet/grove-of-olive-trees-in-bordighera,https://uploads2.wikiart.org/images/claude-monet/grove-of-olive-trees-in-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Palm Tree at Bordighera",palm-tree-at-bordighera,https://www.wikiart.org/en/claude-monet/palm-tree-at-bordighera,https://uploads2.wikiart.org/images/claude-monet/palm-tree-at-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Palm Trees at Bordighera",palm-trees-at-bordighera,https://www.wikiart.org/en/claude-monet/palm-trees-at-bordighera,https://uploads2.wikiart.org/images/claude-monet/palm-trees-at-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Small Country Farm in Bordighera",small-country-farm-in-bordighera,https://www.wikiart.org/en/claude-monet/small-country-farm-in-bordighera,https://uploads2.wikiart.org/images/claude-monet/small-country-farm-in-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Strada Romada in Bordighera",strada-romada-in-bordighera,https://www.wikiart.org/en/claude-monet/strada-romada-in-bordighera,https://uploads2.wikiart.org/images/claude-monet/strada-romada-in-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"The Moreno Garden at Bordighera",the-moreno-garden-at-bordighera,https://www.wikiart.org/en/claude-monet/the-moreno-garden-at-bordighera,https://uploads2.wikiart.org/images/claude-monet/the-moreno-garden-at-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"The Valley of Sasso, Bordighera",the-valley-of-sasso-bordighera,https://www.wikiart.org/en/claude-monet/the-valley-of-sasso-bordighera,https://uploads2.wikiart.org/images/claude-monet/the-valley-of-sasso-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Valley Bouna near Bordighera",valley-bouna-near-bordighera,https://www.wikiart.org/en/claude-monet/valley-bouna-near-bordighera,https://uploads2.wikiart.org/images/claude-monet/valley-bouna-near-bordighera.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Villas at Bordighera",villas-at-bordighera-1884,https://www.wikiart.org/en/claude-monet/villas-at-bordighera-1884,https://uploads2.wikiart.org/images/claude-monet/villas-at-bordighera-1884.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Villas at Bordighera",villas-at-bordighera-02,https://www.wikiart.org/en/claude-monet/villas-at-bordighera-02,https://uploads2.wikiart.org/images/claude-monet/villas-at-bordighera-02.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Villas at Bordighera 03",villas-at-bordighera-03,https://www.wikiart.org/en/claude-monet/villas-at-bordighera-03,https://uploads2.wikiart.org/images/claude-monet/villas-at-bordighera-03.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Tulip Fields at Sassenheim, near Leiden",tulip-fields-at-sassenheim-near-leiden-1886,https://www.wikiart.org/en/claude-monet/tulip-fields-at-sassenheim-near-leiden-1886,https://uploads2.wikiart.org/images/claude-monet/tulip-fields-at-sassenheim-near-leiden-1886.jpg,"Musée Marmottan Monet, Paris","Known location"
"Claude Monet",claude-monet,1926,"Woman with a Parasol (also known as Study of a Figure Outdoors (Facing Left))",woman-with-a-parasol-also-known-as-study-of-a-figure-outdoors-facing-left,https://www.wikiart.org/en/claude-monet/woman-with-a-parasol-also-known-as-study-of-a-figure-outdoors-facing-left,https://uploads2.wikiart.org/images/claude-monet/woman-with-a-parasol-also-known-as-study-of-a-figure-outdoors-facing-left.jpg,"National Gallery of Art, Washington DC","Known location"
"Claude Monet",claude-monet,1926,"Woman with a Parasol, Facing Right (also known as Study of a Figure Outdoors (Facing Right))",woman-with-a-parasol-facing-right-also-known-as-study-of-a-figure-outdoors-facing-right,https://www.wikiart.org/en/claude-monet/woman-with-a-parasol-facing-right-also-known-as-study-of-a-figure-outdoors-facing-right,https://uploads2.wikiart.org/images/claude-monet/woman-with-a-parasol-facing-right-also-known-as-study-of-a-figure-outdoors-facing-right.jpg,"National Gallery of Art, Washington DC","Known location"
"Claude Monet",claude-monet,1926,"Saint-Lazare Station, Exterior View",saint-lazare-station-exterior-view-2,https://www.wikiart.org/en/claude-monet/saint-lazare-station-exterior-view-2,https://uploads2.wikiart.org/images/claude-monet/saint-lazare-station-exterior-view-2.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Antibes - View of the Salis Gardens",antibes-view-of-the-salis-gardens,https://www.wikiart.org/en/claude-monet/antibes-view-of-the-salis-gardens,https://uploads2.wikiart.org/images/claude-monet/antibes-view-of-the-salis-gardens.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Antibes in the Morning",antibes-in-the-morning,https://www.wikiart.org/en/claude-monet/antibes-in-the-morning,https://uploads2.wikiart.org/images/claude-monet/antibes-in-the-morning.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Antibes Seen from the Cape, Mistral Wind",antibes-seen-from-the-cape-mistral-wind,https://www.wikiart.org/en/claude-monet/antibes-seen-from-the-cape-mistral-wind,https://uploads2.wikiart.org/images/claude-monet/antibes-seen-from-the-cape-mistral-wind.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Antibes Seen from the Salis Gardens 01",antibes-seen-from-the-salis-gardens-01,https://www.wikiart.org/en/claude-monet/antibes-seen-from-the-salis-gardens-01,https://uploads2.wikiart.org/images/claude-monet/antibes-seen-from-the-salis-gardens-01.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Antibes Seen from the Salis Gardens 02",antibes-seen-from-the-salis-gardens-02,https://www.wikiart.org/en/claude-monet/antibes-seen-from-the-salis-gardens-02,https://uploads2.wikiart.org/images/claude-monet/antibes-seen-from-the-salis-gardens-02.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Antibes, Afternoon Effect",antibes-afternoon-effect,https://www.wikiart.org/en/claude-monet/antibes-afternoon-effect,https://uploads2.wikiart.org/images/claude-monet/antibes-afternoon-effect.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"At Cap d&#39;Antibes",at-cap-d-antibes,https://www.wikiart.org/en/claude-monet/at-cap-d-antibes,https://uploads2.wikiart.org/images/claude-monet/at-cap-d-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"At Cap d&#39;Antibes, Mistral Wind",at-cap-d-antibes-mistral-wind,https://www.wikiart.org/en/claude-monet/at-cap-d-antibes-mistral-wind,https://uploads2.wikiart.org/images/claude-monet/at-cap-d-antibes-mistral-wind.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Gardener&#39;s House at Antibes",gardener-s-house-at-antibes,https://www.wikiart.org/en/claude-monet/gardener-s-house-at-antibes,https://uploads2.wikiart.org/images/claude-monet/gardener-s-house-at-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Pine Trees, Cap d&#39;Antibes",pine-trees-cap-d-antibes,https://www.wikiart.org/en/claude-monet/pine-trees-cap-d-antibes,https://uploads2.wikiart.org/images/claude-monet/pine-trees-cap-d-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Alps Seen from Cap d&#39;Antibes",the-alps-seen-from-cap-d-antibes,https://www.wikiart.org/en/claude-monet/the-alps-seen-from-cap-d-antibes,https://uploads2.wikiart.org/images/claude-monet/the-alps-seen-from-cap-d-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Bay of Antibes",the-bay-of-antibes,https://www.wikiart.org/en/claude-monet/the-bay-of-antibes,https://uploads2.wikiart.org/images/claude-monet/the-bay-of-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Big Blue at Antibes",the-big-blue-at-antibes,https://www.wikiart.org/en/claude-monet/the-big-blue-at-antibes,https://uploads2.wikiart.org/images/claude-monet/the-big-blue-at-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Big Blue Mediterranean at Antibes",the-big-blue-meditarranean-at-antibes,https://www.wikiart.org/en/claude-monet/the-big-blue-meditarranean-at-antibes,https://uploads2.wikiart.org/images/claude-monet/the-big-blue-meditarranean-at-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Big Blue Sea in Antibes",the-big-blue-sea-in-antibes,https://www.wikiart.org/en/claude-monet/the-big-blue-sea-in-antibes,https://uploads2.wikiart.org/images/claude-monet/the-big-blue-sea-in-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Castle in Antibes",the-castle-in-antibes,https://www.wikiart.org/en/claude-monet/the-castle-in-antibes,https://uploads2.wikiart.org/images/claude-monet/the-castle-in-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Gulf Juan at Antibes",the-gulf-juan-at-antibes,https://www.wikiart.org/en/claude-monet/the-gulf-juan-at-antibes,https://uploads2.wikiart.org/images/claude-monet/the-gulf-juan-at-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Gulf of Antibes",the-gulf-of-antibes,https://www.wikiart.org/en/claude-monet/the-gulf-of-antibes,https://uploads2.wikiart.org/images/claude-monet/the-gulf-of-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Trees by the Seashore at Antibes",trees-by-the-seashore-at-antibes,https://www.wikiart.org/en/claude-monet/trees-by-the-seashore-at-antibes,https://uploads2.wikiart.org/images/claude-monet/trees-by-the-seashore-at-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"View of Antibes from the Plateau Notre-Dame",view-of-antibes-from-the-plateau-notre-dame,https://www.wikiart.org/en/claude-monet/view-of-antibes-from-the-plateau-notre-dame,https://uploads2.wikiart.org/images/claude-monet/view-of-antibes-from-the-plateau-notre-dame.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"View of Cap d&#39;Antibes",view-of-cap-d-antibes,https://www.wikiart.org/en/claude-monet/view-of-cap-d-antibes,https://uploads2.wikiart.org/images/claude-monet/view-of-cap-d-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Old Fort at Antibes",the-old-fort-at-antibes,https://www.wikiart.org/en/claude-monet/the-old-fort-at-antibes,https://uploads2.wikiart.org/images/claude-monet/the-old-fort-at-antibes.jpg,"Courtauld Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Grainstack in Winter, Misty Weather",grainstack-in-winter-misty-weather-1889,https://www.wikiart.org/en/claude-monet/grainstack-in-winter-misty-weather-1889,https://uploads2.wikiart.org/images/claude-monet/grainstack-in-winter-misty-weather-1889.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack at Giverny",grainstack-at-giverny,https://www.wikiart.org/en/claude-monet/grainstack-at-giverny,https://uploads2.wikiart.org/images/claude-monet/grainstack-at-giverny.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstacks at Giverny, Morning Effect",grainstacks-at-giverny-morning-effect,https://www.wikiart.org/en/claude-monet/grainstacks-at-giverny-morning-effect,https://uploads2.wikiart.org/images/claude-monet/grainstacks-at-giverny-morning-effect.jpg,"Museum of Fine Arts, Boston","Known location"
