Artist Name,Artist Slug,Death Year,Artwork Title,Artwork Slug,WikiArt URL,Image URL,Museum Location,Notes
"Claude Monet",claude-monet,1926,"Grainstacks at Giverny, Sunset",grainstacks-at-giverny-sunset,https://www.wikiart.org/en/claude-monet/grainstacks-at-giverny-sunset,https://uploads2.wikiart.org/images/claude-monet/grainstacks-at-giverny-sunset.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstacks, White Frost Effect",haystacks-white-frost-sunrise,https://www.wikiart.org/en/claude-monet/haystacks-white-frost-sunrise,https://uploads2.wikiart.org/images/claude-monet/haystacks-white-frost-sunrise.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstacks, Bright Sunlight",grainstacks-bright-sunlight-1890,https://www.wikiart.org/en/claude-monet/grainstacks-bright-sunlight-1890,https://uploads2.wikiart.org/images/claude-monet/grainstacks-bright-sunlight-1890.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack in the Sunlight, Snow Effect",grainstack-in-the-sunlight-snow-effect-1891,https://www.wikiart.org/en/claude-monet/grainstack-in-the-sunlight-snow-effect-1891,https://uploads2.wikiart.org/images/claude-monet/grainstack-in-the-sunlight-snow-effect-1891.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstacks in the Winter",grainstacks-in-the-winter-1891,https://www.wikiart.org/en/claude-monet/grainstacks-in-the-winter-1891,https://uploads2.wikiart.org/images/claude-monet/grainstacks-in-the-winter-1891.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstacks in the Sunlight, Morning Effect",grainstacks-in-the-sunlight-morning-effect-1891,https://www.wikiart.org/en/claude-monet/grainstacks-in-the-sunlight-morning-effect-1891,https://uploads2.wikiart.org/images/claude-monet/grainstacks-in-the-sunlight-morning-effect-1891.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack",grainstack,https://www.wikiart.org/en/claude-monet/grainstack,https://uploads2.wikiart.org/images/claude-monet/grainstack.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack (Sunset)",grainstack-at-sunset,https://www.wikiart.org/en/claude-monet/grainstack-at-sunset,https://uploads2.wikiart.org/images/claude-monet/grainstack-at-sunset.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack, Snow Effect, Morning",grainstack-in-the-morning-snow-effect-1891,https://www.wikiart.org/en/claude-monet/grainstack-in-the-morning-snow-effect-1891,https://uploads2.wikiart.org/images/claude-monet/grainstack-in-the-morning-snow-effect-1891.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack in Sunshine",grainstack-under-the-sun,https://www.wikiart.org/en/claude-monet/grainstack-under-the-sun,https://uploads2.wikiart.org/images/claude-monet/grainstack-under-the-sun.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack in the Sunlight",grainstack-impression-in-pinks-and-blues,https://www.wikiart.org/en/claude-monet/grainstack-impression-in-pinks-and-blues,https://uploads2.wikiart.org/images/claude-monet/grainstack-impression-in-pinks-and-blues.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Stacks of Wheat (Sunset, Snow Effect)",grainstacks-at-sunset-snow-effect-1891,https://www.wikiart.org/en/claude-monet/grainstacks-at-sunset-snow-effect-1891,https://uploads2.wikiart.org/images/claude-monet/grainstacks-at-sunset-snow-effect-1891.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Stacks of Wheat (End of Day, Autumn)",grainstacks-at-the-end-of-the-day-autumn,https://www.wikiart.org/en/claude-monet/grainstacks-at-the-end-of-the-day-autumn,https://uploads2.wikiart.org/images/claude-monet/grainstacks-at-the-end-of-the-day-autumn.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Grainstacks, Snow Effect",grainstacks-snow-effect-1891,https://www.wikiart.org/en/claude-monet/grainstacks-snow-effect-1891,https://uploads2.wikiart.org/images/claude-monet/grainstacks-snow-effect-1891.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Grainstack, Sun in the Mist",haystacks-sun-in-the-mist,https://www.wikiart.org/en/claude-monet/haystacks-sun-in-the-mist,https://uploads2.wikiart.org/images/claude-monet/haystacks-sun-in-the-mist.jpg,"Museum of Fine Arts, Boston","Known location"
"Claude Monet",claude-monet,1926,"Stacks of Wheat (End of Summer)",wheatstacks-end-of-summer-1891,https://www.wikiart.org/en/claude-monet/wheatstacks-end-of-summer-1891,https://uploads2.wikiart.org/images/claude-monet/wheatstacks-end-of-summer-1891.jpg,"Art Institute of Chicago","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Study of the Portal",rouen-cathedral-study-of-the-portal,https://www.wikiart.org/en/claude-monet/rouen-cathedral-study-of-the-portal,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-study-of-the-portal.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, red, Sunlight",rouen-cathedral-red-sunlight,https://www.wikiart.org/en/claude-monet/rouen-cathedral-red-sunlight,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-red-sunlight.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral",rouen-cathedral-1893,https://www.wikiart.org/en/claude-monet/rouen-cathedral-1893,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-1893.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, The Portal at Midday",rouen-cathedral-the-portal-at-midday,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-at-midday,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-at-midday.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral",rouen-cathedral,https://www.wikiart.org/en/claude-monet/rouen-cathedral,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral 01",rouen-cathedral-01,https://www.wikiart.org/en/claude-monet/rouen-cathedral-01,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-01.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral 02",rouen-cathedral-02,https://www.wikiart.org/en/claude-monet/rouen-cathedral-02,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-02.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral at Noon",rouen-cathedral-at-noon,https://www.wikiart.org/en/claude-monet/rouen-cathedral-at-noon,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-at-noon.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral at Sunset",rouen-cathedral-at-sunset,https://www.wikiart.org/en/claude-monet/rouen-cathedral-at-sunset,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-at-sunset.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral in the Fog",rouen-cathedral-in-the-fog,https://www.wikiart.org/en/claude-monet/rouen-cathedral-in-the-fog,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-in-the-fog.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Clear Day",rouen-cathedral-clear-day,https://www.wikiart.org/en/claude-monet/rouen-cathedral-clear-day,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-clear-day.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, evening, harmony in brown",rouen-cathedral-evening-harmony-in-brown-1894,https://www.wikiart.org/en/claude-monet/rouen-cathedral-evening-harmony-in-brown-1894,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-evening-harmony-in-brown-1894.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Grey Weather",rouen-cathedral-grey-weather,https://www.wikiart.org/en/claude-monet/rouen-cathedral-grey-weather,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-grey-weather.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Magic in Blue",rouen-cathedral-magic-in-blue,https://www.wikiart.org/en/claude-monet/rouen-cathedral-magic-in-blue,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-magic-in-blue.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Portal in the Sun",rouen-cathedral-portal-in-the-sun,https://www.wikiart.org/en/claude-monet/rouen-cathedral-portal-in-the-sun,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-portal-in-the-sun.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Sunlight Effect",rouen-cathedral-sunlight-effect,https://www.wikiart.org/en/claude-monet/rouen-cathedral-sunlight-effect,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-sunlight-effect.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, Symphony in Grey and Rose",rouen-cathedral-symphony-in-grey-and-rose,https://www.wikiart.org/en/claude-monet/rouen-cathedral-symphony-in-grey-and-rose,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-symphony-in-grey-and-rose.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, the Portal",rouen-cathedral-the-portal,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral Fa&#231;ade and Tour d&#39;Albane (Morning Effect)",rouen-cathedral-the-portal-and-the-tour-d-albane-at-dawn,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-and-the-tour-d-albane-at-dawn,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-and-the-tour-d-albane-at-dawn.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral The Portal Morning Effect",rouen-cathedral-the-portal-and-the-tour-d-albane-morning-effect,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-and-the-tour-d-albane-morning-effect,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-and-the-tour-d-albane-morning-effect.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, The Portal and the Tour d&#39;Albene, Grey Weather",rouen-cathedral-the-portal-and-the-tour-d-albene-grey-weather,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-and-the-tour-d-albene-grey-weather,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-and-the-tour-d-albene-grey-weather.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, the Portal and the Tower d`Allban on the Sun",rouen-cathedral-the-portal-and-the-tower-d-allban-on-the-sun,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-and-the-tower-d-allban-on-the-sun,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-and-the-tower-d-allban-on-the-sun.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, the Portal in the Sun",rouen-cathedral-the-portal-in-the-sun,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-in-the-sun,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-in-the-sun.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, the Portal, Morning Effect",rouen-cathedral-the-portal-morning-effect,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-morning-effect,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-morning-effect.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, the Portal, Morning Fog",rouen-cathedral-the-portal-morning-fog,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-portal-morning-fog,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-portal-morning-fog.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, West Facade, Noon",rouen-cathedral-west-facade-noon,https://www.wikiart.org/en/claude-monet/rouen-cathedral-west-facade-noon,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-west-facade-noon.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, West Facade, Sunlight",rouen-cathedral-west-facade-sunlight-1894,https://www.wikiart.org/en/claude-monet/rouen-cathedral-west-facade-sunlight-1894,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-west-facade-sunlight-1894.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral, The Gate and The Tower",rouen-cathedral-the-gate-and-the-tower,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-gate-and-the-tower,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-gate-and-the-tower.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral,The Gate, Grey Weather",rouen-cathedral-the-gate-grey-weather,https://www.wikiart.org/en/claude-monet/rouen-cathedral-the-gate-grey-weather,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-the-gate-grey-weather.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Rouen Cathedral; Morning - White harmony",rouen-cathedral-0,https://www.wikiart.org/en/claude-monet/rouen-cathedral-0,https://uploads2.wikiart.org/images/claude-monet/rouen-cathedral-0.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Bridge in Monet&#39;s Garden)",the-japanese-bridge-the-bridge-in-monet-s-garden-1896,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-bridge-in-monet-s-garden-1896,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-bridge-in-monet-s-garden-1896.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge,https://www.wikiart.org/en/claude-monet/the-japanese-bridge,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Water-Lily Pond)",the-japanese-bridge-the-water-lily-pond-1899,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-1899,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-1899.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Water-Lily Pond)",the-japanese-bridge-the-water-lily-pond,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Bridge over the Water-Lily Pond)",the-japanese-bridge-the-bridge-over-the-water-lily-pond,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-bridge-over-the-water-lily-pond,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-bridge-over-the-water-lily-pond.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Water-Lily Pond and Path by the Water)",the-japanese-bridge-the-water-lily-pond-and-path-by-the-water,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-and-path-by-the-water,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-and-path-by-the-water.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Water-Lily Pond and Path by the Water)",the-japanese-bridge-the-water-lily-pond-and-path-by-the-water-1,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-and-path-by-the-water-1,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-and-path-by-the-water-1.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Water-Lily Pond, Symphony in Rose)",the-japanese-bridge-the-water-lily-pond-symphony-in-rose,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-symphony-in-rose,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-symphony-in-rose.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Water-Lily Pond, Water Irises)",the-japanese-bridge-the-water-lily-pond-water-irises,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-water-lily-pond-water-irises,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-water-lily-pond-water-irises.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, London",waterloo-bridge-london,https://www.wikiart.org/en/claude-monet/waterloo-bridge-london,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-london.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, Fog Effect",houses-of-parliament-fog-effect-1901,https://www.wikiart.org/en/claude-monet/houses-of-parliament-fog-effect-1901,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-fog-effect-1901.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, Westminster",houses-of-parliament-westminster-1901,https://www.wikiart.org/en/claude-monet/houses-of-parliament-westminster-1901,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-westminster-1901.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",waterloo-bridge-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",waterloo-bridge-1901-1,https://www.wikiart.org/en/claude-monet/waterloo-bridge-1901-1,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-1901-1.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",waterloo-bridge-2-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-2-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-2-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",waterloo-bridge-3-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-3-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-3-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge in the Fog",waterloo-bridge-in-the-fog-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-in-the-fog-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-in-the-fog-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Dawn",waterloo-bridge-dawn-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-dawn-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-dawn-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
