Artist Name,Artist Slug,Death Year,Artwork Title,Artwork Slug,WikiArt URL,Image URL,Museum Location,Notes
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Misty Morning",waterloo-bridge-misty-morning-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-misty-morning-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-misty-morning-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Overcast Weather",waterloo-bridge-overcast-weather-2-1901,https://www.wikiart.org/en/claude-monet/waterloo-bridge-overcast-weather-2-1901,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-overcast-weather-2-1901.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",not_detected_212142,https://www.wikiart.org/en/claude-monet/not_detected_212142,https://uploads2.wikiart.org/images/claude-monet/not_detected_212142.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",waterloo-bridge-1902,https://www.wikiart.org/en/claude-monet/waterloo-bridge-1902,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-1902.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Sunlight Effect",waterloo-bridge-sunlight-effect,https://www.wikiart.org/en/claude-monet/waterloo-bridge-sunlight-effect,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-sunlight-effect.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament at Sunset",houses-of-parliament-at-sunset,https://www.wikiart.org/en/claude-monet/houses-of-parliament-at-sunset,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-at-sunset.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament in Winter",houses-of-parliament-in-winter,https://www.wikiart.org/en/claude-monet/houses-of-parliament-in-winter,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-in-winter.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, Fog Effect",houses-of-parliament-fog-effect,https://www.wikiart.org/en/claude-monet/houses-of-parliament-fog-effect,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-fog-effect.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",waterloo-bridge,https://www.wikiart.org/en/claude-monet/waterloo-bridge,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge at Sunset, Pink Effect",waterloo-bridge-at-sunset-pink-effect,https://www.wikiart.org/en/claude-monet/waterloo-bridge-at-sunset-pink-effect,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-at-sunset-pink-effect.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Effect of Fog",waterloo-bridge-effect-of-fog-1903,https://www.wikiart.org/en/claude-monet/waterloo-bridge-effect-of-fog-1903,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-effect-of-fog-1903.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Effect of the Sun",waterloo-bridge-effect-of-the-sun,https://www.wikiart.org/en/claude-monet/waterloo-bridge-effect-of-the-sun,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-effect-of-the-sun.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Fog",waterloo-bridge-fog,https://www.wikiart.org/en/claude-monet/waterloo-bridge-fog,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-fog.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Grey Weather",waterloo-bridge-grey-weather,https://www.wikiart.org/en/claude-monet/waterloo-bridge-grey-weather,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-grey-weather.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Hazy Sunshine",waterloo-bridge-hazy-sunshine-1903,https://www.wikiart.org/en/claude-monet/waterloo-bridge-hazy-sunshine-1903,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-hazy-sunshine-1903.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, London",waterloo-bridge-london-1,https://www.wikiart.org/en/claude-monet/waterloo-bridge-london-1,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-london-1.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Sunlight Effect",waterloo-bridge-sunlight-effect-1,https://www.wikiart.org/en/claude-monet/waterloo-bridge-sunlight-effect-1,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-sunlight-effect-1.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Sunlight Effect",waterloo-bridge-sunlight-effect-2,https://www.wikiart.org/en/claude-monet/waterloo-bridge-sunlight-effect-2,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-sunlight-effect-2.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Sunlight Effect",waterloo-bridge-sunlight-effect-4,https://www.wikiart.org/en/claude-monet/waterloo-bridge-sunlight-effect-4,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-sunlight-effect-4.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Sunlight Effect",waterloo-bridge-sunlight-effect-5,https://www.wikiart.org/en/claude-monet/waterloo-bridge-sunlight-effect-5,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-sunlight-effect-5.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Sunlight in the Fog",waterloo-bridge-sunlight-in-the-fog,https://www.wikiart.org/en/claude-monet/waterloo-bridge-sunlight-in-the-fog,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-sunlight-in-the-fog.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"House of Parliament Sun",house-of-parliament-sun,https://www.wikiart.org/en/claude-monet/house-of-parliament-sun,https://uploads2.wikiart.org/images/claude-monet/house-of-parliament-sun.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge",not_detected_212150,https://www.wikiart.org/en/claude-monet/not_detected_212150,https://uploads2.wikiart.org/images/claude-monet/not_detected_212150.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament",houses-of-parliament,https://www.wikiart.org/en/claude-monet/houses-of-parliament,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, Effect of Sunlight in the Fog",houses-of-parliament-effect-of-sunlight-in-the-fog,https://www.wikiart.org/en/claude-monet/houses-of-parliament-effect-of-sunlight-in-the-fog,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-effect-of-sunlight-in-the-fog.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, London, Sun Breaking Through",houses-of-parliament-london-sun-breaking-through,https://www.wikiart.org/en/claude-monet/houses-of-parliament-london-sun-breaking-through,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-london-sun-breaking-through.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, Sunset",houses-of-parliament-sunset,https://www.wikiart.org/en/claude-monet/houses-of-parliament-sunset,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-sunset.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Houses of Parliament, Sunset 02",houses-of-parliament-sunset-02,https://www.wikiart.org/en/claude-monet/houses-of-parliament-sunset-02,https://uploads2.wikiart.org/images/claude-monet/houses-of-parliament-sunset-02.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Seagulls over the Houses of Parliament",seagulls-over-the-houses-of-parliament-1904,https://www.wikiart.org/en/claude-monet/seagulls-over-the-houses-of-parliament-1904,https://uploads2.wikiart.org/images/claude-monet/seagulls-over-the-houses-of-parliament-1904.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Overcast Weather",waterloo-bridge-overcast-weather,https://www.wikiart.org/en/claude-monet/waterloo-bridge-overcast-weather,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-overcast-weather.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"Waterloo Bridge, Overcast Weather",waterloo-bridge-overcast-weather-1,https://www.wikiart.org/en/claude-monet/waterloo-bridge-overcast-weather-1,https://uploads2.wikiart.org/images/claude-monet/waterloo-bridge-overcast-weather-1.jpg,"Hermitage Museum, St. Petersburg","Known location"
"Claude Monet",claude-monet,1926,"The Water Lily Pond and Bridge",the-water-lily-pond-and-bridge-1905,https://www.wikiart.org/en/claude-monet/the-water-lily-pond-and-bridge-1905,https://uploads2.wikiart.org/images/claude-monet/the-water-lily-pond-and-bridge-1905.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Parliament, Reflections on the Thames",parliament-reflections-on-the-thames-1905,https://www.wikiart.org/en/claude-monet/parliament-reflections-on-the-thames-1905,https://uploads2.wikiart.org/images/claude-monet/parliament-reflections-on-the-thames-1905.jpg,"Musée d'Orsay, Paris","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge (The Bridge over the Water-Lily Pond)",the-japanese-bridge-the-bridge-over-the-water-lily-pond-1,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-the-bridge-over-the-water-lily-pond-1,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-the-bridge-over-the-water-lily-pond-1.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond and Bridge",water-lily-pond-and-bridge,https://www.wikiart.org/en/claude-monet/water-lily-pond-and-bridge,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-and-bridge.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Palazzo da Mula at Venice",palazzo-da-mula-at-venice,https://www.wikiart.org/en/claude-monet/palazzo-da-mula-at-venice,https://uploads2.wikiart.org/images/claude-monet/palazzo-da-mula-at-venice.jpg,"National Gallery of Art, Washington DC","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond,https://www.wikiart.org/en/claude-monet/water-lily-pond,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-1,https://www.wikiart.org/en/claude-monet/water-lily-pond-1,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-1.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge-1,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-1,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-1.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-2,https://www.wikiart.org/en/claude-monet/water-lily-pond-2,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-2.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Water Lily Pond X",the-water-lily-pond-x-1919,https://www.wikiart.org/en/claude-monet/the-water-lily-pond-x-1919,https://uploads2.wikiart.org/images/claude-monet/the-water-lily-pond-x-1919.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanis Bridge (Footbridge over the Water-Lily Pond)",the-japanis-bridge-footbridge-over-the-water-lily-pond,https://www.wikiart.org/en/claude-monet/the-japanis-bridge-footbridge-over-the-water-lily-pond,https://uploads2.wikiart.org/images/claude-monet/the-japanis-bridge-footbridge-over-the-water-lily-pond.jpg,"National Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-1919,https://www.wikiart.org/en/claude-monet/water-lily-pond-1919,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-1919.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-1919-1,https://www.wikiart.org/en/claude-monet/water-lily-pond-1919-1,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-1919-1.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-1919-2,https://www.wikiart.org/en/claude-monet/water-lily-pond-1919-2,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-1919-2.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-1919-3,https://www.wikiart.org/en/claude-monet/water-lily-pond-1919-3,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-1919-3.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-1919-4,https://www.wikiart.org/en/claude-monet/water-lily-pond-1919-4,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-1919-4.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond at Giverny",water-lily-pond-at-giverny-1919,https://www.wikiart.org/en/claude-monet/water-lily-pond-at-giverny-1919,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-at-giverny-1919.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Weeping Willow and Water-Lily Pond",weeping-willow-and-water-lily-pond-1919,https://www.wikiart.org/en/claude-monet/weeping-willow-and-water-lily-pond-1919,https://uploads2.wikiart.org/images/claude-monet/weeping-willow-and-water-lily-pond-1919.jpg,"National Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"Weeping Willow and Water-Lily Pond",weeping-willow-and-water-lily-pond-2-1919,https://www.wikiart.org/en/claude-monet/weeping-willow-and-water-lily-pond-2-1919,https://uploads2.wikiart.org/images/claude-monet/weeping-willow-and-water-lily-pond-2-1919.jpg,"National Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge-2,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-2,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-2.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond",water-lily-pond-3,https://www.wikiart.org/en/claude-monet/water-lily-pond-3,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-3.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge-1924-1,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-1924-1,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-1924-1.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge-1924-2,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-1924-2,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-1924-2.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 10",the-japanese-bridge-10-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-10-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-10-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 2",the-japanese-bridge-2-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-2-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-2-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 3",the-japanese-bridge-3-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-3-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-3-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 4",the-japanese-bridge-4-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-4-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-4-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 5",the-japanese-bridge-5-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-5-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-5-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 6",the-japanese-bridge-6-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-6-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-6-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 7",the-japanese-bridge-7-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-7-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-7-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge 8",the-japanese-bridge-8-1924,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-8-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-8-1924.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanis Bridge (Footbridge over the Water-Lily Pond)",the-japanis-bridge-footbridge-over-the-water-lily-pond-1924,https://www.wikiart.org/en/claude-monet/the-japanis-bridge-footbridge-over-the-water-lily-pond-1924,https://uploads2.wikiart.org/images/claude-monet/the-japanis-bridge-footbridge-over-the-water-lily-pond-1924.jpg,"National Gallery, London","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge",the-japanese-bridge-3,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-3,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-3.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"The Japanese Bridge at Giverny",the-japanese-bridge-at-giverny-1926,https://www.wikiart.org/en/claude-monet/the-japanese-bridge-at-giverny-1926,https://uploads2.wikiart.org/images/claude-monet/the-japanese-bridge-at-giverny-1926.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond, Evening (left panel)",water-lily-pond-evening-left-panel-1926,https://www.wikiart.org/en/claude-monet/water-lily-pond-evening-left-panel-1926,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-evening-left-panel-1926.jpg,"Metropolitan Museum of Art, New York","Known location"
"Claude Monet",claude-monet,1926,"Water Lily Pond, Evening (right panel)",water-lily-pond-evening-right-panel-1926,https://www.wikiart.org/en/claude-monet/water-lily-pond-evening-right-panel-1926,https://uploads2.wikiart.org/images/claude-monet/water-lily-pond-evening-right-panel-1926.jpg,"Metropolitan Museum of Art, New York","Known location"
